name,aliases,hash_id,current_affiliation,previous_affiliation,last_degree_affiliation,orcid_url,orcid,author_id
Dannielle Patraw,NA,840171898fbded759a81bf36972cff1dfa28e15b,Colegio Educativo Tecnologico Industrial (CETI College),NA,NA,NA,0000-0000-0000-00189,189
Brynn Canino,NA,c6a79df9668fdd95d261d0c2186b5bb6b405a261,Hoss Lee Academy,NA,NA,NA,0000-0000-0000-00190,190
Grace Piatt,NA,d7d6a7ce6d51f67132d154f12a529520706215c7,"State College of Florida, Sarasota-Manatee",NA,NA,NA,0000-0000-0000-00191,191
Cindie Wernert,NA,105f0f9104803196faae7f3948f77d4bfb399830,Katharine Gibbs School,NA,NA,NA,0000-0000-0000-00192,192
Tamekia Slawski,NA,c3bf2ef0e5497da070fdf46bc27a10b6c2ea77fd,Maric College - Anaheim,NA,NA,NA,0000-0000-0000-00193,193
Lang Crandall,NA,a4b05e3cecbafa34bac746f86f6b5479b7b41f07,Hussian College,NA,NA,NA,0000-0000-0000-00194,194
Dominic Fetchko,NA,4bb5cc5144cdf1a81197bbed91c18d19b9d7401a,Unilatina International College,NA,NA,NA,0000-0000-0000-00195,195
Fairy Julia,NA,c7aa63848b443aebb5a0137f13ba3657f213170c,Boston College,NA,NA,NA,0000-0000-0000-00196,196
Roxie Alto,NA,c238d5190e6050b2f1308bb4ffd2c7f26d71f6aa,Champlain Valley Educational Services (CEWW BOCES),NA,NA,NA,0000-0000-0000-00197,197
Kate Daffron,NA,487e2171387ed811ec634a7d587f2929d0336133,Kyung San University,NA,NA,NA,0000-0000-0000-00198,198
Daren Guilmette,NA,56913e92f9098a1f14aabe9dbe3b4fc75505ed6b,Realtor University,NA,NA,NA,0000-0000-0000-00199,199
Rodger Wester,NA,fd32dd7774a1f53b0972ac296676cd8d80debfe7,Charleston Southern University,NA,NA,NA,0000-0000-0000-00200,200
Camie Parolini,NA,117cb41150e33e52a54ca96812ff6c32825dd37e,Bellus Academy - National City,NA,NA,NA,0000-0000-0000-00201,201
Shawanna Skevofilakas,NA,9b1812eecdb7fe607609df9cc3e66bb4c40f4782,University of Maine at Fort Kent,NA,NA,NA,0000-0000-0000-00202,202
Margery Rauschenbach,NA,fb4056a9d8a0b485ed42aa3be3034e3d7a05e076,Birthingway College of Midwifery,NA,NA,NA,0000-0000-0000-00203,203
Julieta Pedro,NA,e155f114141a471247646d5eb384f70fa00aab57,Southern University at Shreveport,NA,NA,NA,0000-0000-0000-00204,204
Candace Petrilla,NA,eb14fc6e64def9246aeea269f1f7a905a823a381,Project for Pride in Living Train to Work Program,NA,NA,NA,0000-0000-0000-00205,205
Taisha Debnar,NA,da3c59cf9a27cdd0c971b5e144238189197cf4ae,New Charter University,NA,NA,NA,0000-0000-0000-00206,206
Kevin Drader,NA,58133e0186d294f4ddf8b5acdbf8808390758f6a,Andover College,NA,NA,NA,0000-0000-0000-00207,207
Latesha Liepins,NA,f1c6fc82613b3a23bd8ef2a4574fa61003b684a7,Bellevue University,NA,NA,NA,0000-0000-0000-00208,208
Grazyna Marszalek,NA,eb4bffd2372dd76ee5c18cd22bf09e7752db8f0f,St. John's Seminary in California,NA,NA,NA,0000-0000-0000-00209,209
Tula Rusteika,NA,c9f1ce8426ff7bf2297b329da2d34514dbe8ec16,High Tech High Graduate School of Education,NA,NA,NA,0000-0000-0000-00210,210
Christian Killingsworth,NA,1f1420ef5f7dbb207536e7eda7d6b9e520ef5534,Polytechnic Institute,NA,NA,NA,0000-0000-0000-00211,211
Sharonda Lamborne,NA,c74241f7b363bca7d50a026bcf4ba3b91ffd9605,Cortiva Institute - Tucson,NA,NA,NA,0000-0000-0000-00212,212
Shenita Badasci,NA,0fd2da940775a983c4096ac1510582ca6ded6f08,Silicon Valley University,NA,NA,NA,0000-0000-0000-00213,213
Rosendo Cornetta,NA,e689d1269017f7b75da7a4e948c390538c189b43,Defense Information School,NA,NA,NA,0000-0000-0000-00214,214
Nick Cabos,NA,98712dd226abff90c726e0d683fa5abcd1aa5a2d,College of Southern Nevada,NA,NA,NA,0000-0000-0000-00215,215
Delora Radich,NA,1ab1e35f47978a55abd96e922348e8787d271d6c,Premiere International College,NA,NA,NA,0000-0000-0000-00216,216
Aracely Copenhaver,NA,47f52585e9d594412b9323815e7a3427f9f1ef5d,Shared Services Center,NA,NA,NA,0000-0000-0000-00217,217
Enola Shillinger,NA,a8d88c1e998ca7612df4c8a107080e3eea6a5fdf,Travel University International,NA,NA,NA,0000-0000-0000-00218,218
Astrid Tesmar,NA,69dbe89f068a76d79613dabdf74c365823e3d9fb,American National University,NA,NA,NA,0000-0000-0000-00219,219
Mallie Siangco,NA,faee1a3d8c5557ea483b38b36a3ac1284eca245a,Institute of Clinical Acupuncture & Oriental Medicine,NA,NA,NA,0000-0000-0000-00220,220
Tristan Hauenstein,NA,3be2265e6554efcc14296fa9e40c85c431ffd882,Southwest Baptist University,NA,NA,NA,0000-0000-0000-00221,221
Clara Girone,NA,d510ee644ee42455850b9bf5f51cdd314b58f25d,Hardin-Simmons University,NA,NA,NA,0000-0000-0000-00222,222
Vern Bonniwell,NA,a6821bd8d6f41b44cead497e9d13470049c863c0,Northwestern State University of Louisiana,NA,NA,NA,0000-0000-0000-00223,223
Elsa Hoch,NA,32ff9a8ad0964a7cf197c5d791aeae0e8144d0de,Indian Capital Technology Center - Sallisaw,NA,NA,NA,0000-0000-0000-00224,224
Kyung Wolffe,NA,1387638a9121bed56adc74c27527a82a3f7b8b83,Marymount University,NA,NA,NA,0000-0000-0000-00225,225
Corliss Laverette,NA,62f9e5c5c9f773df009cac6142698e79441539d8,Calvary University,NA,NA,NA,0000-0000-0000-00226,226
Hulda Detlefs,NA,8bbde04d08ee2455c5bc0725f4cad83c0c712664,Mosdos Yaakov V'Yisroel,NA,NA,NA,0000-0000-0000-00227,227
Noemi Asselta,NA,53a571653eb8215e153ad4dd85fcf15170a9348d,Southwestern Illinois College,NA,NA,NA,0000-0000-0000-00228,228
Neta Geronimo,NA,3fa550c6869f68509e10f050c766feca00a1073d,Bismarck State College,NA,NA,NA,0000-0000-0000-00229,229
Anneliese Vasiliou,NA,41b57262fd95f5938cb74fd97b9df0b9224c1067,Wright State University,NA,NA,NA,0000-0000-0000-00230,230
Keva Mcnamer,NA,2cce699c3ea986cbe13bb2f40df157c6550a6cf5,New England Institute of Technology,NA,NA,NA,0000-0000-0000-00231,231
Jasper Waechter,NA,ca11ee256d8bbe82fcb916972bd7ae4a73676a63,King's College,NA,NA,NA,0000-0000-0000-00232,232
Lory Gossow,NA,39cec028b943aea6a5b5df32f9f2fc99d4185544,Southwest Acupuncture College - Boulder,NA,NA,NA,0000-0000-0000-00233,233
Samira Kuester,NA,ff48d947f14afd88356ad6f2e141f201169b47fb,California Institute of Integral Studies,NA,NA,NA,0000-0000-0000-00234,234
Erlinda Dejager,NA,536dc7ed42ba111e2c3c598c56ff175b938c9c75,Franklin Academy,NA,NA,NA,0000-0000-0000-00235,235
Rona Neveu,NA,94693b079a51f5b528c8784bd4465262f61c3379,American School of Technology,NA,NA,NA,0000-0000-0000-00236,236
Annamae Pascarelli,NA,f718f24077ebdb8694cf7921a1f3514db4be6685,California Polytechnic State University-San Luis Obispo,NA,NA,NA,0000-0000-0000-00237,237
Taryn Silversmith,NA,6139b7d3009223e5e42ef48f192fc140b7f2ae5c,Southern California Health Institute,NA,NA,NA,0000-0000-0000-00238,238
Beau Jiminian,NA,4c2e0a215ea24812fc68be69edff1071cf86eaf1,Saint Gregory the Great Seminary,NA,NA,NA,0000-0000-0000-00239,239
Vivienne Gaber,NA,90a82bc4096ca5e78362c385e6bf16ff66afefb0,New Hope Christian College,NA,NA,NA,0000-0000-0000-00240,240
Hettie Daer,NA,52548ee4e7b0cfc3031cf5a4e756ef35129e9ede,Suffolk University,NA,NA,NA,0000-0000-0000-00241,241
Tambra Kitten,NA,c274faa3142e27652f204ac40657dacea6275896,Mercy In Action College of Midwifery,NA,NA,NA,0000-0000-0000-00242,242
Ha Schwenk,NA,5754e2f811bddb8ef73bba8be78076405511b003,Avtech Institute of Technology,NA,NA,NA,0000-0000-0000-00243,243
Precious Sleigh,NA,00bf291b7f098a80ee9806e51e19c6ee3bb5bb91,Deep Creek Construction School,NA,NA,NA,0000-0000-0000-00244,244
Stasia Hessell,NA,15b8f7d45f026500c75ce929b05284ce9cf97be2,Laurus College,NA,NA,NA,0000-0000-0000-00245,245
Velma Kuman,NA,b27addf58deacf9ddaf16790288380054364da43,Bloomsburg University of Pennsylvania,NA,NA,NA,0000-0000-0000-00246,246
August Stith,NA,68d041e953125fcdb5922baa2dae77c622a1ad91,Michigan Technological University,NA,NA,NA,0000-0000-0000-00247,247
Consuelo Cherrin,NA,bd648fff7f637995ce7dedac0f8eb51ee424871e,George Mason University,NA,NA,NA,0000-0000-0000-00248,248
Annis Almada,NA,8f579e057e1451bef4749c381f2e3eaef93dc57c,International Air and Hospitality Academy,NA,NA,NA,0000-0000-0000-00249,249
Clelia Peretti,NA,e52c75533319fdc168923948a8adfe6d0d751bfc,OISE Boston,NA,NA,NA,0000-0000-0000-00250,250
Lola Fackler,NA,b5527a85213994f8f133368a0920f4bf368523ec,Leech Lake Tribal College,NA,NA,NA,0000-0000-0000-00251,251
Marti Nin,NA,41ebafac364a030252a82ff90810d3847ccc113f,Milan Institute - Palm Desert,NA,NA,NA,0000-0000-0000-00252,252
Lyndia Sherrell,NA,3236d88a2fbe8c25acb30479068924c0e55747bc,SBI Campus an affiliate of Samford Brown,NA,NA,NA,0000-0000-0000-00253,253
Ned Eschete,NA,f89a49667b66cfdd702d7cf366516ce269bb5254,Platt College - Riverside,NA,NA,NA,0000-0000-0000-00254,254
Pennie Waler,NA,ef4ba31ba0a93ec35341e57c4eb2f20cf2cebd35,inlingua Metro New York Summit,NA,NA,NA,0000-0000-0000-00255,255
Laveta Leverone,NA,a9863a316be80f5df7abc0f4fb250c45906af1ed,Sumner College,NA,NA,NA,0000-0000-0000-00256,256
Laurice Crescenti,NA,2ceefa4ffc7582c0501ab03aeb6a818f9fe81c04,Konocti College of Holistic Studies,NA,NA,NA,0000-0000-0000-00257,257
Cassaundra Fohl,NA,63a1deea51a665dd816177565721e3a09f38bad3,University of West Georgia,NA,NA,NA,0000-0000-0000-00258,258
Jami Haeber,NA,a2b6fb7697cde2d500bf0b5ecd95feab7a0723cf,National Interscholastic Athletic Administrators,NA,NA,NA,0000-0000-0000-00259,259
Courtney Gutreuter,NA,44e127c58bd4ff1206f7b7f2c6c40691d8c18ee0,Bramson ORT College- Bensonhurst Campus,NA,NA,NA,0000-0000-0000-00260,260
Polly Sarson,NA,8dd476c60dd684f5ef4536c09f84188c55b1b59c,Abilene Christian University,NA,NA,NA,0000-0000-0000-00261,261
Barbara Ponds,NA,1d38ec708dc8793be7595912c315ca71fe86c610,Mendocino College,NA,NA,NA,0000-0000-0000-00262,262
Song Sattlefield,NA,747d4b220439d2646b4173ef8e35cc9801eaef60,Stacey James Institute,NA,NA,NA,0000-0000-0000-00263,263
Roselia Riff,NA,7fc39f72b3cb44260393d87aa035978e128a07ae,Western Connecticut State University,NA,NA,NA,0000-0000-0000-00264,264
Forest Shost,NA,6240285904c520dd2e7afdfbd91aa6314348e38b,Anthem College - Bryman School,NA,NA,NA,0000-0000-0000-00265,265
Tracey Heart,NA,43b4ac7f7c0057a59c7ebdba38382c0bd60e3d46,University of Pittsburgh - Main Campus,NA,NA,NA,0000-0000-0000-00266,266
Major Schrage,NA,d5bd2e6717b2c3d85049129a35dc7f82aca1e35d,Chicago Public Schools,NA,NA,NA,0000-0000-0000-00267,267
Kala Hudgens,NA,4850aac4383cffbe43ac7b6fe8c1ec3e03c8ae41,Jersey College,NA,NA,NA,0000-0000-0000-00268,268
Larue Shadrick,NA,a9459a255298b8d370ce475213052dabfe9e9509,University of Arkansas Rich Mountain,NA,NA,NA,0000-0000-0000-00269,269
Ute Kman,NA,6002cc62bbfeabdc5206cd4c4b3df722f6ccb9c0,Elyon College,NA,NA,NA,0000-0000-0000-00270,270
Rima Harten,NA,5aeee9729a44d47f2f539c04861e78d7ee595879,SUNY at Albany,NA,NA,NA,0000-0000-0000-00271,271
Freeman Palys,NA,5fbbe3695512ba958eb3ecf29700f3b7ee682619,Seattle Institute of East Asian Medicine,NA,NA,NA,0000-0000-0000-00272,272
Lynn Gewinner,NA,99d7b28985c7ed30260e23b366cd6ebbbbd46f85,Le Moyne College,NA,NA,NA,0000-0000-0000-00273,273
Cortney Anzalone,NA,c1786523910c3abe7bb27b7f813b5e9c47d2be70,PITC Institute,NA,NA,NA,0000-0000-0000-00274,274
Jo Sandage,NA,4b92c8f4e785192b5377ebd91b01b89a5f336563,National Polytechnic College of Science,NA,NA,NA,0000-0000-0000-00275,275
Ozella Fesko,NA,4567a9e8938a667de1e7082d0a086b14756134e8,Carville Job Corps Academy,NA,NA,NA,0000-0000-0000-00276,276
Lena Vivanco,NA,d4d7f64e95321e14f67f9c7ec1ba69cf815b3b1f,School of Automotive Machinists & Technology,NA,NA,NA,0000-0000-0000-00277,277
Colette Bogardus,NA,10be943dffa9e2d1b54db6c3c173f6451554dfc3,Purdue University - North Central,NA,NA,NA,0000-0000-0000-00278,278
Gisela Koebley,NA,a43e0c2ad33c616a071b30341c380895614ab1ef,Hancock International College,NA,NA,NA,0000-0000-0000-00279,279
Twyla Rebeles,NA,a798b5668a9ba880dc146910db8366e0156c141c,Portland Actors Conservatory,NA,NA,NA,0000-0000-0000-00280,280
Yajaira Silker,NA,3b647a1d4aec43ebe287f14c3da5ad4fcfb4dfb3,Seminary of the Southwest,NA,NA,NA,0000-0000-0000-00281,281
Rich Ebinger,NA,9639b76be93894536017744ed150799e4a8dc120,Liberty Adult School,NA,NA,NA,0000-0000-0000-00282,282
Ferne Rowls,NA,56fcf5ea26c3caef4bdfd1dd7dd964b26139ab95,Saddleback Valley U.S.D. - Adult Education,NA,NA,NA,0000-0000-0000-00283,283
Denis Lennan,NA,46a525441730df1086bc38d9b846175af1d83497,River Valley School of Massage,NA,NA,NA,0000-0000-0000-00284,284
Jerrold Finnley,NA,47eae9d974857d7b12eb9f3280b53a65a2bb84d7,Everest College - Reseda,NA,NA,NA,0000-0000-0000-00285,285
Herlinda Sigel,NA,9b6e53c702a849351d0631966da778ce4a0e7299,Minnesota State University - Moorhead,NA,NA,NA,0000-0000-0000-00286,286
Galina Hazarika,NA,a040b5ca8e11e31edb7a8af15e5fc6973e6e0207,Sawyer School - Pawtucket,NA,NA,NA,0000-0000-0000-00287,287
Catrina Shirvanian,NA,6159a95cc6b338695ba36fd4d0ad263a6021f274,Dharma Realm Buddhist University,NA,NA,NA,0000-0000-0000-00288,288
Kathrin Aboytes,NA,d93e24bc769ee5720967b582e1efbf64f10f6108,Computer Labs,NA,NA,NA,0000-0000-0000-00289,289
Vilma Alverez,NA,839486b2a79f0310301371e91412f0158a1f762f,Independence University,NA,NA,NA,0000-0000-0000-00290,290
Jorge Nickson,NA,dbf2f72e260c330dc55c0f7fff27d8c47030099f,Massage Therapy Institute of Colorado - Denver,NA,NA,NA,0000-0000-0000-00291,291
Lona Rodwell,NA,a3ada7c3a01163e73a71c1870b8e9bc40fa7743b,California State University - Northridge,NA,NA,NA,0000-0000-0000-00292,292
Eufemia Stemm,NA,ce93f3effe0aaa1b311ec1ba8df1ba9f74ecd991,University of Pittsburgh - Bradford,NA,NA,NA,0000-0000-0000-00293,293
Raisa Giacomazzi,NA,f49dfecef9f64b71691bd75b7c8c448335c5933c,Hobart Institute of Welding Technology,NA,NA,NA,0000-0000-0000-00294,294
Sal Bartolotta,NA,c65e77cd3ebe00730c27db67ae0a257500610d28,Rowan University,NA,NA,NA,0000-0000-0000-00295,295
Miss Lammi,NA,9ee93b912597eb4d4c2b6cf2b1f4e37d47921e40,Texas A&M University - Commerce,NA,NA,NA,0000-0000-0000-00296,296
Jazmine Beckstead,NA,7f25b5d45b0d4434fdae32683bbd5dbec3c070ef,Southwestern Christian University,NA,NA,NA,0000-0000-0000-00297,297
Cristy Rothgery,NA,b1eee040c077eb7b0ab32a2da2df301e7d16547c,SUNY Buffalo State,NA,NA,NA,0000-0000-0000-00298,298
Agustin Toliongco,NA,60c398e4a5da06c3c0efb09ea90e146361b59750,University of Mount Olive,NA,NA,NA,0000-0000-0000-00299,299
Curtis Theos,NA,3361f7dfa9e20204019978cb3aa3282398107703,Doral College,NA,NA,NA,0000-0000-0000-00300,300
Manuela Wiza,NA,76d0a0f81aa0217d71132ad8b5bd5a0126968c4a,Webber International University,NA,NA,NA,0000-0000-0000-00301,301
Mertie Cantillo,NA,6331e3b980fd868eb0eafad5596acdd1e7f44389,Universidad Ana G. Mendez - Online Campus,NA,NA,NA,0000-0000-0000-00302,302
Valentina Haluska,NA,da77ee4f5eaf156ad68ed8b63515556949dad7e6,Transylvania University,NA,NA,NA,0000-0000-0000-00303,303
Harmony Kirchmann,NA,e81020b5ecfc9536bc072e7df39d9df8936ca856,Texas A&M Health Science Center,NA,NA,NA,0000-0000-0000-00304,304
Leticia Okino,NA,7443f3fa12f12c6ffd93c31ff5bee25de1d794b1,SCOTT COLLEGE OF COSMETOLOGY-CUMBERLAND,NA,NA,NA,0000-0000-0000-00305,305
Markita Fornerod,NA,35e31d78ba4a601a580636242b6f45ebd3c571d2,Green Country Technology Center,NA,NA,NA,0000-0000-0000-00306,306
Josefine Wietzel,NA,c85b9ff5ad337062b883037b94a233af06894cc9,Thomas More University,NA,NA,NA,0000-0000-0000-00307,307
Buena Sunday,NA,8f5a2dbc6251fb0d8a283c617a977c8933b03216,Ancilla College,NA,NA,NA,0000-0000-0000-00308,308
Tyrell Guidos,NA,31960ddac886ac1f48a747ac46f51cdc7df15311,The ESL School at NYFA Los Angeles,NA,NA,NA,0000-0000-0000-00309,309
Rosalina Riggs,NA,d91b08e02ac5bb4186529aea7df53563cd1be867,Cattaraugus-Allegany-Erie-Wyoming BOCES Olean Center,NA,NA,NA,0000-0000-0000-00310,310
Chadwick Woodie,NA,7e946173d616c8199a9c7b8fc84aed11b66a0e09,Sanz School,NA,NA,NA,0000-0000-0000-00311,311
Boris Stoler,NA,f2c3087874e898a03dac312823090b8d549e141b,PCI College,NA,NA,NA,0000-0000-0000-00312,312
Libby Denoyer,NA,de7449a974033248a6dac9a6ed57151133814f0c,University of Arkansas at Little Rock,NA,NA,NA,0000-0000-0000-00313,313
Val Warmbier,NA,0ea9e3d708de8d4676c26a41ad2a19a6efb54873,Washburn University of Topeka,NA,NA,NA,0000-0000-0000-00314,314
Ernie Wirebaugh,NA,c4cece5bafedcc0192e90d83b809bfdfd5ec4cf3,Coppin State University,NA,NA,NA,0000-0000-0000-00315,315
Arie Strube,NA,1f72c695903f974df740e701c4cbd02c2fa58c2d,Lenoir-Rhyne University,NA,NA,NA,0000-0000-0000-00316,316
Kymberly Leckman,NA,0e521cfafdc609b0ac9fdd96aa3cdf07bc5c6b8d,Pennsylvania College of Technology,NA,NA,NA,0000-0000-0000-00317,317
Catherina Lamothe,NA,bb52faca4eae22c26793e0578768376ff661820b,Oklahoma School of Photography,NA,NA,NA,0000-0000-0000-00318,318
Normand Pointdexter,NA,40c293cbd4e976a40516a0d3bb10f5311d04cd25,VA Montana Health Care System,NA,NA,NA,0000-0000-0000-00319,319
Terra Facer,NA,c7429bf472cb4e18abd257df9d41532f842b01d8,Grace Christian University,NA,NA,NA,0000-0000-0000-00320,320
Maryellen Boroski,NA,f7c2bef50f4a8d4f737ca8a19bf764c3bae09159,Yeshivas Emek Hatorah,NA,NA,NA,0000-0000-0000-00321,321
Mardell Tubman,NA,4049bf15b745f59f602bb61ef7f13c6a433e05d7,Massachusetts School of Law,NA,NA,NA,0000-0000-0000-00322,322
Jessica Sespinosa,NA,d8a62fe362cba72339fb5cb06d165eb60ca105e2,Marycrest International University,NA,NA,NA,0000-0000-0000-00323,323
Elisa Milhorn,NA,83b902b20f90deab82e3dabef41236668c848e9b,New England School of Communications,NA,NA,NA,0000-0000-0000-00324,324
Bree Sorlie,NA,f185aed7ab311cdf9c19ce7902a83e4d4a7f8779,Mount Ida College,NA,NA,NA,0000-0000-0000-00325,325
Helen Holch,NA,e6de22e3961f4d23681c1a01b0be924c32d577b6,Fordham University,NA,NA,NA,0000-0000-0000-00326,326
Jalisa Skov,NA,26aed4819c06f66a7fd24ac6890e3376bed5288b,Chi Institute of Traditional Chinese Veterinary Medicine,NA,NA,NA,0000-0000-0000-00327,327
Evangelina Andres,NA,dee03a6828e1eaa8e6f4af2fb14e4654f2edb007,San Juan College,NA,NA,NA,0000-0000-0000-00328,328
Apolonia Kintz,NA,c317f08972a05d24812c70e1bf016a3206097536,RTP Hispanic American College,NA,NA,NA,0000-0000-0000-00329,329
Ginny Waughtal,NA,43f0e5c8e33e252fb9edff3625b440924370a8bc,Derech Ayson Rabbinical Seminary,NA,NA,NA,0000-0000-0000-00330,330
Joline Fedderly,NA,5b4bfd8eb78ad7c9a9060cd5ae70e9b75982011f,Antonelli College - Hattiesburg,NA,NA,NA,0000-0000-0000-00331,331
Nguyet Dressler,NA,cd37d26fb0db832da527e3fee3c8d4dd9c069888,North-West College - Glendale,NA,NA,NA,0000-0000-0000-00332,332
Annett Pajerski,NA,3505949fe95a52f15a70b98754d658f6080150cb,Rose State College,NA,NA,NA,0000-0000-0000-00333,333
Catarina Bensch,NA,33ed8f68e25b1e38257b3bfdb7c32dc73a9796fc,"City College of New York of the City University of New York, The",NA,NA,NA,0000-0000-0000-00334,334
Jeremy Szalai,NA,7b4fd5b0a995812623ede807d6dfd0f078d3c15c,New Haven Adult School,NA,NA,NA,0000-0000-0000-00335,335
Pricilla Buegler,NA,e6def165ea0bdd13a8121b590e498bd80d7cff09,Com-Tec Institute,NA,NA,NA,0000-0000-0000-00336,336
Shavonne Khanna,NA,68df12e0974bb99f62cb22854abc602f69ae96e5,Jacksonville University,NA,NA,NA,0000-0000-0000-00337,337
Venetta Stilley,NA,cde2d81773bdd78862073580ee4a6e477a7f9b88,Skin Institute,NA,NA,NA,0000-0000-0000-00338,338
Mitzi Heuangvilay,NA,c5e74e941524a6a18a2cb556bf9bffea278ee29e,Ozark Christian College,NA,NA,NA,0000-0000-0000-00339,339
Lazaro Galapon,NA,723e4bf1496405b3a2f934e55f40a52f39f0308d,California Christian College,NA,NA,NA,0000-0000-0000-00340,340
Jay Arkema,NA,e1685c4a59b5c23a87d2e6078b412c2142170da0,John Marshall Law School - Atanta,NA,NA,NA,0000-0000-0000-00341,341
Tynisha Fontanez,NA,860d26e14ad3c0046cfbe8afa51115fd8537373b,Aveda Institute Denver,NA,NA,NA,0000-0000-0000-00342,342
Kelli Steady,NA,5d90a5f17adae9c257b16e4cdf8d35272388aceb,Providence Christian College,NA,NA,NA,0000-0000-0000-00343,343
Matt Konopka,NA,6df6becae2c0bdb89538d01c50a0bbd533399e2f,John Lopez Welding School,NA,NA,NA,0000-0000-0000-00344,344
Daniele Schornick,NA,48d49625eb5484b1f5b4fbb15e9b0c3932989460,University of Virginia,NA,NA,NA,0000-0000-0000-00345,345
Nakesha Swist,NA,53aa77bded37801f6adff0034208477432fb087b,Academy of Chinese Culture and Health Sciences,NA,NA,NA,0000-0000-0000-00346,346
Johnetta Jacaruso,NA,ea4791cbde47f201bf800dea60129f6c3518a547,DAVENPORT UNIVERSITY-EASTERN REGION-DEARBORN,NA,NA,NA,0000-0000-0000-00347,347
Christal Glockner,NA,13b92fd9842cd6b7cbafc1ce53348c8cb7a783b6,Virginia Christian University,NA,NA,NA,0000-0000-0000-00348,348
Carlton Stritmater,NA,1309a7d955c3764cfeeb2cf6a4d3f17c37163ebf,Ranger College,NA,NA,NA,0000-0000-0000-00349,349
Krista Buchmann,NA,f25b42658ca7ecdc7e1f8ba5dd16e18751fd0865,Instituto Educativo Premier,NA,NA,NA,0000-0000-0000-00350,350
Jone Thompkins,NA,87caafc9b036c8caccb96cc7fda86cf717d99a09,Yeshiva Kollel Tifereth Elizer,NA,NA,NA,0000-0000-0000-00351,351
Selina Mottillo,NA,c14dfdc1fc02967198495006bab48a8373b53efa,American Educational College - Bayamon,NA,NA,NA,0000-0000-0000-00352,352
Nada Mestad,NA,6f704c4d458cf2a691f585307253462e238b23b0,University of Northwestern Ohio,NA,NA,NA,0000-0000-0000-00353,353
Daphine Stefano,NA,3db76257e76ce79e90d57342defe5acbb420e871,Pacific Grove Adult School,NA,NA,NA,0000-0000-0000-00354,354
Aline Dinn,NA,71bc6fb0f3782f9f1eea3437c156e2ddb3e172a3,South University,NA,NA,NA,0000-0000-0000-00355,355
Nettie Stotko,NA,b6a0cc7d8d719191cbaff08c194f8fd1e7129a1e,The Juilliard School,NA,NA,NA,0000-0000-0000-00356,356
Debi Panrell,NA,cea003183bad3cec0fd08f4ceb59b38365b76cdd,Clark Atlanta University,NA,NA,NA,0000-0000-0000-00357,357
Keturah Pasaya,NA,4ac7b317f6b652aebbd9b9cf8b20756d2d1a7151,Southwest College of Naturopathic Medicine & Health Sciences,NA,NA,NA,0000-0000-0000-00358,358
Ethel Sawada,NA,eb28d9fb1ac81d538d5ffb5efcddc993d350769f,Spring Hill College,NA,NA,NA,0000-0000-0000-00359,359
Joelle Kearns,NA,1485a7b75d42ddad4467c444af2c9a31109884dc,Illinois Media School,NA,NA,NA,0000-0000-0000-00360,360
Jenna Wroe,NA,90233b4953f58a8f2ff31050e9a14064b6d0f9a5,Upper Valley Educators Institute,NA,NA,NA,0000-0000-0000-00361,361
Ian Desola,NA,a0745dc8eb6146252e30b5c579606c997216d06f,Pontifical College Josephinum,NA,NA,NA,0000-0000-0000-00362,362
Yukiko Frohlich,NA,d785291b78230246b5d03a2c7c584308289ef6bb,Kettering College,NA,NA,NA,0000-0000-0000-00363,363
Celeste Babbit,NA,a1ce1471a197c4dc097429244006bf20fcb6aa54,El Camino Hospital,NA,NA,NA,0000-0000-0000-00364,364
Joshua Moak,NA,1b87c5d787a7c12d2cdd6ae88d220b69193bbe68,Edgewood College,NA,NA,NA,0000-0000-0000-00365,365
An Altrogge,NA,19997f6c6adc093f90720e82c0ea9ce01410aaee,University of the Potomac,NA,NA,NA,0000-0000-0000-00366,366
Yolonda Naifeh,NA,9da13ca82fd2dcfbf4c672b43fa8f79dbec1e75c,Ballet Hispanico School,NA,NA,NA,0000-0000-0000-00367,367
Kristen Hamblen,NA,3ea1f4e5f24b5075a52f33b66ae448849e33f253,EINE Electrology/ Esthetics Institute of NE,NA,NA,NA,0000-0000-0000-00368,368
Ardelia Dance,NA,db57f677316cb31440b000954b43bf989f1004c3,Texas A&M University - Kingsville,NA,NA,NA,0000-0000-0000-00369,369
Myra Wilchek,NA,f5876286d15de1294014b64bce869b5930d99cda,Instituto Irma Valentin - Moca,NA,NA,NA,0000-0000-0000-00370,370
Miki Rhodie,NA,2c221cb49390c0da5a5a98da0b51d43af49ad9f0,Yeshivat Mikdash Melech,NA,NA,NA,0000-0000-0000-00371,371
Dorie Totzke,NA,a60a312cd087e0496e210ed6328f20542eb9fa4f,Regina Webb Academy,NA,NA,NA,0000-0000-0000-00372,372
Inez Shelden,NA,f0fcb6dbf7ad3de76e23eea195f8a1f271f602fc,Oberlin College,NA,NA,NA,0000-0000-0000-00373,373
Eleni Hilaire,NA,52cc8cf2c0ba49220fc4f40837f00b02f18141ac,Northwest Nannies Institute,NA,NA,NA,0000-0000-0000-00374,374
Rosaria Sponsler,NA,f6c01222f3075b7f58d8137792030436be09405f,Porter and Chester Institute of Hamden,NA,NA,NA,0000-0000-0000-00375,375
Janella Alberg,NA,1061d2a83ad915a5cb5221e630831c068e244415,Pope St. John XXIII National Seminary,NA,NA,NA,0000-0000-0000-00376,376
